rank,agent,kd,kills,deaths,assists,win_rate,pick_rate,avg_score,matches,episode,act,placement
12,KAY/O,0.89,13.5,15.2,7.2,0.48,0.029,198,594099,e4,act2,bronze3
13,Yoru,0.96,14.6,15.3,3.7,0.47,0.028,209,578340,e4,act2,bronze3
14,Neon,1.0,15.8,15.8,4.0,0.5,0.026,229,542895,e4,act2,bronze3
15,Cypher,0.95,13.8,14.5,4.5,0.49,0.026,194,533205,e4,act2,bronze3
16,Breach,0.92,14.0,15.2,4.3,0.49,0.02,200,412284,e4,act2,bronze3
17,Phoenix,1.02,15.4,15.1,4.0,0.5,0.019,223,403308,e4,act2,bronze3
18,Astra,0.99,14.4,14.6,4.6,0.48,0.008,203,162945,e4,act2,bronze3
1,Sage,0.88,12.8,14.5,6.6,0.51,0.146,184,2626806,e4,act2,bronze2
2,Reyna,1.1,16.7,15.2,4.2,0.51,0.126,240,2257209,e4,act2,bronze2
3,Jett,1.09,16.5,15.2,3.9,0.51,0.101,237,1816212,e4,act2,bronze2
4,Chamber,1.03,14.9,14.5,3.8,0.51,0.068,210,1213494,e4,act2,bronze2
5,Sova,0.91,13.3,14.5,5.5,0.5,0.063,195,1132404,e4,act2,bronze2
6,Omen,0.94,14.2,15.0,4.7,0.49,0.063,202,1123989,e4,act2,bronze2
7,Raze,0.98,15.1,15.3,4.8,0.51,0.063,225,1122765,e4,act2,bronze2
8,Killjoy,0.93,13.2,14.1,4.2,0.52,0.055,194,987870,e4,act2,bronze2
9,Brimstone,0.92,13.7,14.8,6.6,0.51,0.053,200,956709,e4,act2,bronze2
10,Viper,0.92,13.5,14.6,5.1,0.5,0.051,194,906423,e4,act2,bronze2
11,Skye,0.89,13.1,14.8,6.1,0.49,0.045,190,799068,e4,act2,bronze2
12,Yoru,0.94,14.3,15.2,3.8,0.47,0.031,204,562785,e4,act2,bronze2
13,KAY/O,0.87,13.1,15.1,7.1,0.47,0.03,194,530298,e4,act2,bronze2
14,Neon,0.97,15.2,15.6,3.9,0.49,0.029,221,520557,e4,act2,bronze2
15,Cypher,0.92,13.3,14.5,4.4,0.48,0.027,189,479553,e4,act2,bronze2
16,Phoenix,0.99,14.9,15.0,3.9,0.49,0.023,217,413814,e4,act2,bronze2
17,Breach,0.89,13.6,15.1,4.2,0.5,0.019,195,346698,e4,act2,bronze2
18,Astra,0.96,13.9,14.5,4.6,0.49,0.008,197,145554,e4,act2,bronze2
1,Sage,0.85,12.2,14.5,6.5,0.51,0.155,178,2052087,e4,act2,bronze1
2,Reyna,1.07,16.2,15.1,4.2,0.51,0.121,234,1600839,e4,act2,bronze1
3,Jett,1.04,15.8,15.2,4.0,0.5,0.094,228,1237821,e4,act2,bronze1
4,Raze,0.96,14.6,15.2,4.8,0.5,0.065,220,859299,e4,act2,bronze1
5,Chamber,1.0,14.5,14.5,3.8,0.5,0.063,205,829821,e4,act2,bronze1
6,Sova,0.88,12.8,14.5,5.4,0.5,0.063,189,827832,e4,act2,bronze1
7,Omen,0.92,13.7,15.0,4.6,0.49,0.062,197,821304,e4,act2,bronze1
8,Killjoy,0.9,12.8,14.2,4.2,0.53,0.056,189,738225,e4,act2,bronze1
9,Viper,0.89,12.9,14.6,5.0,0.5,0.051,188,678147,e4,act2,bronze1
10,Brimstone,0.89,13.2,14.8,6.5,0.51,0.05,193,655044,e4,act2,bronze1
11,Skye,0.86,12.7,14.7,6.2,0.5,0.046,185,603330,e4,act2,bronze1
12,Yoru,0.91,13.9,15.2,3.7,0.47,0.036,200,468792,e4,act2,bronze1
13,Neon,0.93,14.5,15.7,3.9,0.49,0.031,212,414936,e4,act2,bronze1
14,KAY/O,0.83,12.6,15.2,7.0,0.48,0.03,188,391833,e4,act2,bronze1
15,Cypher,0.9,13.0,14.3,4.5,0.49,0.027,185,358938,e4,act2,bronze1
16,Phoenix,0.95,14.3,15.0,3.9,0.48,0.025,210,326859,e4,act2,bronze1
17,Breach,0.86,13.1,15.2,4.3,0.49,0.018,189,237762,e4,act2,bronze1
18,Astra,0.93,13.6,14.6,4.5,0.49,0.008,192,101847,e4,act2,bronze1
1,Sage,0.81,11.8,14.4,6.4,0.5,0.163,172,1569321,e4,act2,iron3
2,Reyna,1.03,15.5,15.0,4.2,0.5,0.118,226,1137657,e4,act2,iron3
3,Jett,1.01,15.2,15.0,4.0,0.5,0.088,221,844764,e4,act2,iron3
4,Raze,0.93,14.0,15.1,4.8,0.51,0.067,212,641937,e4,act2,iron3
5,Sova,0.85,12.3,14.6,5.3,0.49,0.064,184,616794,e4,act2,iron3
6,Omen,0.88,13.2,15.0,4.5,0.5,0.061,191,582522,e4,act2,iron3
7,Chamber,0.97,13.9,14.4,3.8,0.5,0.056,199,541161,e4,act2,iron3
8,Killjoy,0.87,12.3,14.2,4.2,0.51,0.055,183,527238,e4,act2,iron3
9,Viper,0.85,12.4,14.5,4.9,0.49,0.051,182,490620,e4,act2,iron3
10,Skye,0.83,12.2,14.7,6.1,0.49,0.045,179,434367,e4,act2,iron3
11,Brimstone,0.86,12.8,14.8,6.2,0.51,0.045,188,431664,e4,act2,iron3
12,Yoru,0.89,13.5,15.1,3.8,0.48,0.04,195,389589,e4,act2,iron3
13,Neon,0.9,13.9,15.4,3.9,0.48,0.036,205,347616,e4,act2,iron3
14,KAY/O,0.8,12.1,15.2,6.9,0.47,0.031,181,295596,e4,act2,iron3
15,Phoenix,0.91,13.7,15.0,3.9,0.47,0.029,202,281724,e4,act2,iron3
16,Cypher,0.88,12.6,14.4,4.5,0.49,0.029,181,275757,e4,act2,iron3
17,Breach,0.84,12.8,15.1,4.2,0.48,0.016,186,154275,e4,act2,iron3
18,Astra,0.89,12.8,14.4,4.1,0.47,0.007,185,65178,e4,act2,iron3
1,Sage,0.78,11.2,14.4,6.2,0.51,0.165,165,883524,e4,act2,iron2
2,Reyna,0.99,14.9,15.0,4.2,0.5,0.115,217,616233,e4,act2,iron2
3,Jett,0.96,14.3,14.9,3.9,0.5,0.084,211,448953,e4,act2,iron2
4,Raze,0.88,13.3,15.1,4.7,0.49,0.071,203,379083,e4,act2,iron2
5,Sova,0.82,11.9,14.5,5.1,0.5,0.064,178,344250,e4,act2,iron2
6,Omen,0.86,12.8,14.9,4.3,0.5,0.059,186,316557,e4,act2,iron2
7,Killjoy,0.83,11.6,14.0,4.1,0.52,0.055,175,294831,e4,act2,iron2
8,Viper,0.8,11.7,14.5,4.8,0.49,0.053,173,282285,e4,act2,iron2
9,Chamber,0.92,13.3,14.4,3.8,0.49,0.052,191,278052,e4,act2,iron2
10,Yoru,0.86,12.8,14.9,3.6,0.48,0.046,187,246024,e4,act2,iron2
11,Skye,0.8,11.7,14.7,6.1,0.5,0.044,173,236283,e4,act2,iron2
12,Brimstone,0.84,12.3,14.7,5.9,0.52,0.042,183,224655,e4,act2,iron2
13,Neon,0.86,13.3,15.4,3.8,0.48,0.038,197,204765,e4,act2,iron2
14,Phoenix,0.87,13.0,14.9,3.8,0.49,0.031,193,168810,e4,act2,iron2
15,KAY/O,0.76,11.5,15.1,6.7,0.46,0.031,174,164475,e4,act2,iron2
16,Cypher,0.84,11.9,14.2,4.4,0.49,0.028,173,148818,e4,act2,iron2
17,Breach,0.82,12.1,14.8,4.1,0.5,0.016,180,87108,e4,act2,iron2
18,Astra,0.88,12.6,14.3,4.2,0.51,0.007,182,35496,e4,act2,iron2
1,Sage,0.73,10.4,14.2,5.8,0.51,0.165,155,514692,e4,act2,iron1
2,Reyna,0.94,13.9,14.7,4.0,0.49,0.113,206,351033,e4,act2,iron1
3,Jett,0.91,13.4,14.7,3.7,0.5,0.087,199,269943,e4,act2,iron1
4,Raze,0.84,12.6,14.9,4.6,0.49,0.074,194,230163,e4,act2,iron1
5,Sova,0.77,11.1,14.4,4.9,0.5,0.061,168,190332,e4,act2,iron1
6,Omen,0.82,12.1,14.8,4.0,0.49,0.057,176,176970,e4,act2,iron1
7,Viper,0.77,11.1,14.5,4.5,0.5,0.054,166,167382,e4,act2,iron1
8,Yoru,0.82,12.1,14.7,3.6,0.47,0.053,179,165954,e4,act2,iron1
9,Killjoy,0.79,11.0,13.9,4.0,0.51,0.051,169,159069,e4,act2,iron1
10,Neon,0.8,12.0,15.1,3.6,0.48,0.047,181,145299,e4,act2,iron1
11,Chamber,0.86,12.2,14.3,3.7,0.48,0.045,180,139740,e4,act2,iron1
12,Phoenix,0.83,12.1,14.6,3.7,0.47,0.041,182,127143,e4,act2,iron1
13,Skye,0.74,10.7,14.5,5.8,0.49,0.038,161,117606,e4,act2,iron1
14,Brimstone,0.81,11.7,14.4,5.5,0.51,0.037,176,116331,e4,act2,iron1
15,KAY/O,0.75,11.2,14.9,6.4,0.5,0.03,170,92718,e4,act2,iron1
16,Cypher,0.8,11.4,14.2,4.3,0.48,0.027,166,85323,e4,act2,iron1
17,Breach,0.78,11.6,14.9,4.0,0.48,0.015,172,46665,e4,act2,iron1
18,Astra,0.79,11.3,14.3,3.9,0.48,0.006,165,18717,e4,act2,iron1
